! Author: Greg Thompson  NCAR/RAP,city
! Updated: NCEP/AWC,Bensalem
! Date: 04 OCT 2017,Leoti
!,Anchor Point
"! This file is organized by state alphabetically, then by Canadian",Harvest
! province and then all other stations.  The file was compiled from lists,Newport
! of the following:,Alex
!      METAR sites,Cordes
!      NEXRADs,Barstow
!      rawinsonde sites,Biggs
!      wind profilers,Pine Valley
"!      WFOs, RFCs, NCEP-Centers",Briggsdale
!      AIRMET/SIGMET station list (VORs?),Bushnell
!      ARTCCs (Air Route Traffic Control Centers - FAA),Riverview
!      old SAO sites for archive data access  (flagged in a special manner),Okeechobee
!,Lithonia
!   Country abbreviations from ISO 3166,Hiram
!   source:  ftp://ftp.fu-berlin.de/doc/iso/iso3166-countrycodes.txt,Kailua/Kona
!   another: http://www.iso.org/iso/en/prods-services/iso3166ma/02iso-3166-code-lists/list-en1.html,Clark Fork
!,McDonald
!   CD = 2 letter state (province) abbreviation,Chesterton
!   STATION = 16 character station long name,Polo
!   ICAO = 4-character international id,Hobart
!   IATA = 3-character (FAA) id,Kings
!   SYNOP = 5-digit international synoptic number,Gardner
!   LAT = Latitude (degrees minutes),Stanford
!   LON = Longitude (degree minutes),Gonzales
!   ELEV = Station elevation (meters),Chatham
!   M = METAR reporting station.   Also Z=obsolete? site,Esterwood
!   N = NEXRAD (WSR-88D) Radar site,Federalsburg
"!   V = Aviation-specific flag (V=AIRMET/SIGMET end point, A=ARTCC T=TAF U=T+V)",Ludington
!   U = Upper air (rawinsonde=X) or Wind Profiler (W) site,Battle Lake
"!   A = Auto (A=ASOS, W=AWOS, M=Meso, H=Human, G=Augmented) (H/G not yet impl.)",Alba
!   C = Office type F=WFO/R=RFC/C=NCEP Center,Havre
!   Digit that follows is a priority for plotting (0=highest),Bridgeton
!   Country code (2-char) is last column,Louisburg
!        1         2         3         4         5         6         7         8,New Brunswick
!23456789012345678901234567890123456789012345678901234567890123456789012345678901234567890,Beekmantown
!,West Bloomfield
,Wauseon
ALASKA             19-SEP-14                                                  ,Dayton
CD  STATION         ICAO  IATA  SYNOP   LAT     LONG   ELEV   M  N  V  U  A  C,Sandsprings
AK ADAK NAS         PADK  ADK   70454  51 53N  176 39W    4   X     T          7 US,Salem
AK AKHIOK           PAKH  AKK          56 56N  154 11W   14   X                8 US,Coatesville
AK AKUTAN           PAUT               54 09N  165 36W   25   X                7 US,Mercer
AK AMBLER           PAFM  AFM          67 06N  157 51W   88   X                7 US,Loysville
AK ANAKTUVUK PASS   PAKP  AKP          68 08N  151 44W  642   X                7 US,Mc Kenzie Bridge
AK ANCHORAGE INTL   PANC  ANC   70273  61 10N  150 00W   38   X     T  X  A    5 US,Sumter
AK ANCHORAGE/WFO    PAFC  AFC          61 10N  150 02W   48                  F 8 US,Gary
AK ANCHORAG/NIKISKI PAHG  AHG          60 44N  151 21W   74      X             8 US,Fort Worth
AK ANCHORAGE/LAKE H PALH  LHD          61 11N  149 58W   22   X           A    7 US,Fort Worth
AK ANCHORAGE/ARTCC  PZAN  ZAN          61 10N  149 59W   22         A          8 US,Manchester
AK ANCHORAGE/MERRIL PAMR  MRI          61 13N  149 51W   41   X           A    7 US,Everman
AK ANGOON SEAPLANE  PAGN               57 30N  134 35W    2   X                8 US,Baytown
AK ANIAK            PANI  ANI   70232  61 35N  159 32W   26   X                7 US,Kanab
AK ANNETTE ISLAND   PANT  ANN   70398  55 02N  131 34W   36   X        X  A    5 US,Alton
AK ANVIK            PANV  ANV          62 39N  160 11W   99   X                7 US,Hillsville
AK ARCTIC VILLAGE   PARC  ARC          68 07N  145 35W  636   X                7 US,Colfax
AK ATQASUK BURNELL  PATQ  ATK          70 28N  157 26W   29   X                7 US,Longbranch
AK ATKA             PAAK  AKA          52 13N  174 12W   17   X                7 US,Waupaca
AK BARROW           PABR  BRW   70026  71 17N  156 46W    7   X     T  X  A    5 US,Asotin
